# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix Vtop_wrapper --Mdir /home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir --make cmake --cc -y . -Os -x-assign 0 --pins-uint8 ./top_wrapper.v"
T      2238  2427570  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper.cmake"
T      6054  2427569  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper.cpp"
T      3392  2427567  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper.h"
T      5837  2427568  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper__Slow.cpp"
T       569  2427565  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper__Syms.cpp"
T       823  2427566  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper__Syms.h"
T       934  2427572  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper__ver.d"
T         0        0  1602254967   934792978  1602254967   934792978 "/home/bugra/Ozu/Projects/VirtualFPGA/resources/dev/CMakeFiles/VirtualFPGAProject.dir/Vtop_wrapper.dir/Vtop_wrapper__verFiles.dat"
S   8889288  1859044  1601454688   788375736  1601454688   788375736 "/usr/local/bin/verilator_bin"
S      1405  2427571  1602254921   297674403  1602254921   289674212 "UDC.v"
S       437  2427608  1602254047   724722060  1602254047   724722060 "top_wrapper.v"
